phi,thetha,r,t
-72.5742567667559,90.1425344276575,632127.347744981,0.1
-72.5758351041738,90.1426174925642,632156.604471405,0.2
-72.5774132959565,90.1427005496976,632185.7733003,0.3
-72.5789913425628,90.1427835990818,632214.854231599,0.4
-72.5805692444516,90.1428666407408,632243.847273416,0.5
-72.5821470020814,90.142949674699,632272.752433839,0.6
-72.5837246159105,90.1430327009801,632301.569720932,0.7
-72.585302086397,90.1431157196085,632330.299142732,0.8
-72.5868794139986,90.1431987306081,632358.940707251,0.9
-72.5884565991731,90.143281734003,632387.494422476,1
-72.5900336423779,90.1433647298172,632415.960296368,1.1
-72.5916105440702,90.1434477180748,632444.338336863,1.2
-72.5931873047068,90.1435306987997,632472.628551872,1.3
-72.5947639247447,90.143613672016,632500.830949279,1.4
-72.5963404046403,90.1436966377477,632528.945536944,1.5
-72.5979167448499,90.1437795960187,632556.972322701,1.6
-72.5994929458296,90.143862546853,632584.91131436,1.7
-72.6010690080354,90.1439454902746,632612.762519703,1.8
-72.6026449319229,90.1440284263074,632640.52594649,1.9
-72.6042207179475,90.1441113549754,632668.201602452,2
-72.6057963665645,90.1441942763024,632695.789495299,2.1
-72.6073718782289,90.1442771903124,632723.28963271,2.2
-72.6089472533956,90.1443600970293,632750.702022345,2.3
-72.6105224925191,90.144442996477,632778.026671834,2.4
-72.6120975960538,90.1445258886794,632805.263588784,2.5
-72.6136725644539,90.1446087736602,632832.412780776,2.6
-72.6152473981734,90.1446916514435,632859.474255366,2.7
-72.6168220976661,90.1447745220529,632886.448020086,2.8
-72.6183966633855,90.1448573855125,632913.334082439,2.9
-72.6199710957849,90.1449402418459,632940.132449907,3
-72.6215453953176,90.145023091077,632966.843129945,3.1
-72.6231195624363,90.1451059332296,632993.466129983,3.2
-72.624693597594,90.1451887683275,633020.001457425,3.3
-72.6262675012431,90.1452715963944,633046.449119651,3.4
-72.6278412738359,90.1453544174542,633072.809124015,3.5
-72.6294149158246,90.1454372315306,633099.081477847,3.6
-72.630988427661,90.1455200386473,633125.266188452,3.7
-72.632561809797,90.1456028388282,633151.363263107,3.8
-72.634135062684,90.1456856320968,633177.372709067,3.9
-72.6357081867733,90.1457684184769,633203.294533561,4
-72.6372811825161,90.1458511979922,633229.128743792,4.1
-72.6388540503633,90.1459339706665,633254.87534694,4.2
-72.6404267907656,90.1460167365234,633280.534350157,4.3
-72.6419994041736,90.1460994955865,633306.105760573,4.4
-72.6435718910376,90.1461822478796,633331.589585292,4.5
-72.6451442518077,90.1462649934263,633356.98583139,4.6
-72.6467164869338,90.1463477322502,633382.294505923,4.7
-72.6482885968658,90.1464304643749,633407.515615919,4.8
-72.6498605820532,90.1465131898242,633432.649168381,4.9
-72.6514324429453,90.1465959086216,633457.695170287,5
-72.6530041799913,90.1466786207906,633482.653628592,5.1
-72.6545757936403,90.146761326355,633507.524550223,5.2
-72.6561472843409,90.1468440253382,633532.307942085,5.3
-72.6577186525419,90.1469267177638,633557.003811056,5.4
-72.6592898986915,90.1470094036555,633581.612163991,5.5
-72.6608610232381,90.1470920830367,633606.133007717,5.6
-72.6624320266297,90.1471747559311,633630.566349038,5.7
-72.6640029093142,90.147257422362,633654.912194735,5.8
-72.6655736717391,90.1473400823531,633679.170551561,5.9
-72.6671443143521,90.1474227359279,633703.341426244,5.99999999999999
-72.6687148376003,90.1475053831098,633727.424825491,6.09999999999999
-72.670285241931,90.1475880239224,633751.42075598,6.19999999999999
-72.671855527791,90.1476706583891,633775.329224366,6.29999999999999
-72.673425695627,90.1477532865334,633799.150237278,6.39999999999999
-72.6749957458858,90.1478359083788,633822.883801322,6.49999999999999
-72.6765656790136,90.1479185239487,633846.529923079,6.59999999999999
-72.6787825007588,90.1480176355515,633870.088609103,6.69999999999999
-72.679705195661,90.1480837363559,633893.559865925,6.79999999999999
-72.6812747800725,90.14816633324,633916.943700051,6.89999999999999
-72.6828442491368,90.1482489239423,633940.240117962,6.99999999999999
-72.6844136032994,90.1483315084863,633963.449126114,7.09999999999999
-72.6859828430056,90.1484140868954,633986.570730939,7.19999999999999
-72.6875519687007,90.1484966591929,634009.604938844,7.29999999999999
-72.6891209808294,90.1485792254022,634032.551756211,7.39999999999999
-72.6906898798367,90.1486617855466,634055.411189396,7.49999999999999
-72.6922586661672,90.1487443396496,634078.183244733,7.59999999999999
-72.6938273402653,90.1488268877345,634100.86792853,7.69999999999999
-72.6953959025753,90.1489094298247,634123.465247069,7.79999999999999
-72.6969643535412,90.1489919659433,634145.97520661,7.89999999999999
-72.6985326936071,90.1490744961139,634168.397813385,7.99999999999999
-72.7001009232167,90.1491570203597,634190.733073605,8.09999999999999
-72.7016690428136,90.1492395387039,634212.980993453,8.19999999999999
-72.7032370528412,90.14932205117,634235.14157909,8.29999999999999
-72.7048049537428,90.1494045577812,634257.214836651,8.39999999999999
-72.7063727459614,90.1494870585607,634279.200772246,8.49999999999999
-72.7079404299401,90.1495695535318,634301.099391962,8.59999999999999
-72.7095080061215,90.1496520427178,634322.910701859,8.69999999999999
-72.7110754749482,90.149734526142,634344.634707975,8.79999999999998
-72.7126428368628,90.1498170038276,634366.271416321,8.89999999999998
-72.7142100923074,90.1498994757978,634387.820832885,8.99999999999998
-72.7157772417241,90.1499819420758,634409.28296363,9.09999999999998
-72.717344285555,90.1500644026848,634430.657814495,9.19999999999998
-72.7189112242417,90.1501468576482,634451.945391393,9.29999999999998
-72.7204780582259,90.150229306989,634473.145700213,9.39999999999998
-72.722044787949,90.1503117507305,634494.258746821,9.49999999999998
-72.7236114138525,90.1503941888958,634515.284537057,9.59999999999998
-72.7251779363773,90.1504766215082,634536.223076736,9.69999999999998
-72.7267443559646,90.1505590485907,634557.07437165,9.79999999999998
-72.728310673055,90.1506414701665,634577.838427564,9.89999999999998
-72.7298768880894,90.1507238862589,634598.515250223,9.99999999999998
-72.7314430015081,90.1508062968909,634619.104845342,10.1
-72.7330090137516,90.1508887020856,634639.607218616,10.2
-72.73457492526,90.1509711018662,634660.022375713,10.3
-72.7361407364735,90.1510534962558,634680.350322277,10.4
-72.7377064478319,90.1511358852776,634700.591063929,10.5
-72.739272059775,90.1512182689545,634720.744606263,10.6
-72.7408375727423,90.1513006473098,634740.810954851,10.7
-72.7424029871733,90.1513830203664,634760.790115239,10.8
-72.7439683035073,90.1514653881474,634780.68209295,10.9
-72.7455335221834,90.151547750676,634800.48689348,11
-72.7470986436407,90.1516301079752,634820.204522304,11.1
-72.7486636683179,90.1517124600681,634839.83498487,11.2
-72.7502285966538,90.1517948069776,634859.378286603,11.3
-72.751793429087,90.1518771487268,634878.834432902,11.4
-72.7533581660557,90.1519594853388,634898.203429145,11.5
-72.7549228079984,90.1520418168365,634917.485280681,11.6
-72.7564873553531,90.152124143243,634936.679992839,11.7
-72.7580518085577,90.1522064645813,634955.787570921,11.8
-72.7596161680502,90.1522887808744,634974.808020205,11.9
-72.7611804342682,90.1523710921452,634993.741345945,12
-72.7627446076492,90.1524533984168,635012.587553371,12.1
-72.7643086886306,90.1525356997121,635031.346647689,12.2
-72.7658726776498,90.1526179960541,635050.01863408,12.3
-72.7674365751437,90.1527002874658,635068.6035177,12.4
-72.7690003815495,90.1527825739701,635087.101303683,12.5
-72.7705640973039,90.1528648555899,635105.511997135,12.6
-72.7721277228437,90.1529471323482,635123.835603142,12.7
-72.7736912586054,90.1530294042679,635142.072126763,12.8
-72.7752547050254,90.153111671372,635160.221573033,12.9
-72.7768180625401,90.1531939336833,635178.283946964,13
-72.7783813315857,90.1532761912248,635196.259253542,13.1
-72.779944512598,90.1533584440193,635214.147497731,13.2
-72.7815076060131,90.1534406920898,635231.948684469,13.3
-72.7830706122667,90.1535229354592,635249.66281867,13.4
-72.7846335317944,90.1536051741503,635267.289905224,13.5
-72.7861963650317,90.1536874081859,635284.829948997,13.6
-72.787759112414,90.1537696375891,635302.282954831,13.7
-72.7893217743765,90.1538518623825,635319.648927543,13.8
-72.7908843513544,90.1539340825892,635336.927871927,13.9
-72.7924468437825,90.1540162982318,635354.119792751,14
-72.7940092520957,90.1540985093334,635371.224694761,14.1
-72.7955715767289,90.1541807159166,635388.242582677,14.2
-72.7971338181165,90.1542629180043,635405.173461197,14.3
-72.7986959766929,90.1543451156193,635422.017334992,14.4
-72.8002580528927,90.1544273087845,635438.77420871,14.5
-72.8018200471499,90.1545094975226,635455.444086977,14.6
-72.8033819598987,90.1545916818565,635472.026974392,14.7
-72.804943791573,90.1546738618089,635488.522875531,14.8
-72.8065055426067,90.1547560374027,635504.931794946,14.9
-72.8080672134335,90.1548382086605,635521.253737165,15
-72.809628804487,90.1549203756052,635537.488706691,15.1
-72.8111903162007,90.1550025382595,635553.636708004,15.2
-72.8127517490079,90.1550846966463,635569.697745559,15.3
-72.8143131033418,90.1551668507881,635585.671823788,15.4
-72.8158743796357,90.1552490007079,635601.558947099,15.5
-72.8174355783225,90.1553311464283,635617.359119873,15.6
-72.818996699835,90.155413287972,635633.072346472,15.7
-72.8205577446061,90.1554954253618,635648.698631229,15.8
-72.8221187130684,90.1555775586205,635664.237978456,15.9
-72.8236796056545,90.1556596877707,635679.69039244,16
-72.8252404227967,90.155741812835,635695.055877444,16.1
-72.8268011649273,90.1558239338364,635710.334437706,16.2
-72.8283618324786,90.1559060507973,635725.526077443,16.3
-72.8299224258827,90.1559881637406,635740.630800844,16.4
-72.8314829455715,90.1560702726889,635755.648612078,16.5
-72.8330433919768,90.1561523776649,635770.579515286,16.6
-72.8346037655304,90.1562344786912,635785.423514589,16.7
-72.836164066664,90.1563165757905,635800.18061408,16.8
-72.8377242958091,90.1563986689856,635814.85081783,16.9
-72.839284453397,90.1564807582989,635829.434129888,17
-72.8408445398591,90.1565628437533,635843.930554276,17.1
-72.8424045556266,90.1566449253712,635858.340094992,17.2
-72.8439645011306,90.1567270031754,635872.662756013,17.3
-72.8455243768021,90.1568090771886,635886.898541289,17.4
-72.847084183072,90.1568911474332,635901.047454748,17.5
-72.8486439203709,90.156973213932,635915.109500293,17.6
-72.8502035891297,90.1570552767075,635929.084681802,17.7
-72.8517631897789,90.1571373357824,635942.973003133,17.8
-72.8533227227488,90.1572193911793,635956.774468116,17.9
-72.8548821884701,90.1573014429207,635970.489080559,18
-72.8564415873727,90.1573834910293,635984.116844245,18.1
-72.858000919887,90.1574655355276,635997.657762934,18.2
-72.859560186443,90.1575475764382,636011.111840363,18.3
-72.8611193874706,90.1576296137838,636024.479080242,18.4
-72.8626785233998,90.1577116475868,636037.759486262,18.5
-72.8642375946602,90.1577936778698,636050.953062085,18.6
-72.8657966016816,90.1578757046555,636064.059811351,18.7
-72.8673555448934,90.1579577279663,636077.079737678,18.8
-72.8689144247253,90.1580397478248,636090.012844658,18.9
-72.8704732416065,90.1581217642536,636102.85913586,19
-72.8720319959664,90.1582037772751,636115.618614828,19.1
-72.873590688234,90.158285786912,636128.291285084,19.2
-72.8751493188386,90.1583677931867,636140.877150125,19.3
-72.8767078882092,90.1584497961218,636153.376213424,19.4
-72.8782663967746,90.1585317957398,636165.788478431,19.5
-72.8798248449636,90.1586137920632,636178.113948572,19.6
-72.8813832332049,90.1586957851145,636190.352627248,19.7
-72.8829415619273,90.1587777749162,636202.504517837,19.8
-72.8844998315593,90.1588597614909,636214.569623694,19.9
-72.8860580425292,90.1589417448609,636226.547948149,20
-72.8876161952656,90.1590237250489,636238.439494509,20.1
-72.8891742901965,90.1591057020773,636250.244266057,20.2
-72.8907323277504,90.1591876759686,636261.962266051,20.3
-72.8922903083551,90.1592696467452,636273.593497727,20.4
-72.8938482324389,90.1593516144296,636285.137964296,20.5
-72.8954061004295,90.1594335790443,636296.595668947,20.6
-72.896963912755,90.1595155406118,636307.966614842,20.7
-72.8985216698429,90.1595974991545,636319.250805123,20.8
-72.900079372121,90.1596794546948,636330.448242905,20.9
-72.9016370200169,90.1597614072553,636341.558931281,21
-72.9031946139582,90.1598433568583,636352.582873321,21.1
-72.9047521543722,90.1599253035264,636363.520072068,21.2
-72.9063096416863,90.1600072472818,636374.370530545,21.3
-72.9078670763278,90.1600891881471,636385.134251749,21.4
-72.9094244587239,90.1601711261447,636395.811238655,21.5
-72.9109817893018,90.160253061297,636406.401494211,21.6
-72.9125390684883,90.1603349936265,636416.905021345,21.7
-72.9140962967105,90.1604169231555,636427.32182296,21.8
-72.9156534743954,90.1604988499065,636437.651901934,21.9
-72.9172106019696,90.1605807739018,636447.895261123,22
-72.91876767986,90.1606626951639,636458.051903357,22.1
-72.9203247084931,90.1607446137151,636468.121831446,22.2
-72.9218816882956,90.1608265295779,636478.105048174,22.3
-72.923438619694,90.1609084427747,636488.0015563,22.4
-72.9249955031148,90.1609903533278,636497.811358561,22.5000000000001
-72.9265523389842,90.1610722612596,636507.534457671,22.6000000000001
-72.9281091277286,90.1611541665925,636517.170856319,22.7000000000001
-72.9296658697742,90.1612360693489,636526.720557171,22.8000000000001
-72.9312225655471,90.1613179695511,636536.183562868,22.9000000000001
-72.9327792154735,90.1613998672215,636545.55987603,23.0000000000001
-72.9343358199794,90.1614817623825,636554.84949925,23.1000000000001
-72.9358923794906,90.1615636550564,636564.0524351,23.2000000000001
-72.9374488944331,90.1616455452656,636573.168686127,23.3000000000001
-72.9390053652328,90.1617274330325,636582.198254855,23.4000000000001
-72.9405617923152,90.1618093183793,636591.141143784,23.5000000000001
-72.9421181761061,90.1618912013284,636599.99735539,23.6000000000001
-72.9436745170312,90.1619730819022,636608.766892127,23.7000000000001
-72.9452308155159,90.1620549601231,636617.449756423,23.8000000000001
-72.9467870719858,90.1621368360132,636626.045950683,23.9000000000001
-72.9483432868663,90.1622187095951,636634.55547729,24.0000000000001
-72.9498994605826,90.1623005808909,636642.978338601,24.1000000000001
-72.9514555935603,90.162382449923,636651.314536952,24.2000000000001
-72.9530116862243,90.1624643167138,636659.564074653,24.3000000000001
-72.954567739,90.1625461812856,636667.726953992,24.4000000000001
-72.9561237523125,90.1626280436606,636675.803177232,24.5000000000001
-72.9576797265868,90.1627099038613,636683.792746613,24.6000000000001
-72.9592356622479,90.1627917619098,636691.695664352,24.7000000000001
-72.9607915597207,90.1628736178285,636699.511932642,24.8000000000001
-72.9623474194301,90.1629554716397,636707.241553652,24.9000000000001
-72.963903241801,90.1630373233657,636714.884529528,25.0000000000001
-72.9654590272581,90.1631191730288,636722.440862391,25.1000000000001
-72.9670147762261,90.1632010206513,636729.91055434,25.2000000000001
-72.9685704891297,90.1632828662554,636737.293607451,25.3000000000001
-72.9701261663935,90.1633647098635,636744.590023774,25.4000000000001
-72.971681808442,90.1634465514979,636751.799805338,25.5000000000001
-72.9732374156998,90.1635283911808,636758.922954145,25.6000000000001
-72.9747929885912,90.1636102289344,636765.959472178,25.7000000000001
-72.9763485275407,90.1636920647812,636772.909361392,25.8000000000001
-72.9779040329725,90.1637738987433,636779.772623721,25.9000000000001
-72.9794595053111,90.163855730843,636786.549261075,26.0000000000001
-72.9810149449806,90.1639375611025,636793.239275341,26.1000000000001
-72.9825703524052,90.1640193895443,636799.84266838,26.2000000000001
-72.9841257280091,90.1641012161904,636806.359442033,26.3000000000001
-72.9856810722164,90.1641830410632,636812.789598114,26.4000000000001
-72.9872363854511,90.1642648641849,636819.133138416,26.5000000000001
-72.9887916681371,90.1643466855777,636825.390064707,26.6000000000001
-72.9903469206986,90.164428505264,636831.560378732,26.7000000000001
-72.9919021435593,90.164510323266,636837.644082212,26.8000000000001
-72.9934573371431,90.1645921396058,636843.641176846,26.9000000000001
-72.9950125018739,90.1646739543059,636849.551664307,27.0000000000001
-72.9965676381755,90.1647557673883,636855.375546246,27.1000000000001
-72.9981227464715,90.1648375788753,636861.112824291,27.2000000000001
-72.9996778271856,90.1649193887892,636866.763500044,27.3000000000001
-73.0012328807416,90.1650011971523,636872.327575087,27.4000000000001
-73.002787907563,90.1650830039866,636877.805050975,27.5000000000001
-73.0043429080734,90.1651648093145,636883.195929242,27.6000000000001
-73.0058978826963,90.1652466131582,636888.500211398,27.7000000000001
-73.0074528318552,90.1653284155399,636893.717898928,27.8000000000001
-73.0090077559736,90.1654102164819,636898.848993294,27.9000000000001
-73.0105626554748,90.1654920160063,636903.893495936,28.0000000000001
-73.0121175307823,90.1655738141354,636908.85140827,28.1000000000001
-73.0136723823194,90.1656556108913,636913.722731686,28.2000000000001
-73.0152272105094,90.1657374062964,636918.507467554,28.3000000000001
-73.0167820157755,90.1658192003728,636923.205617219,28.4000000000001
-73.0183367985411,90.1659009931427,636927.817182001,28.5000000000001
-73.0198915592293,90.1659827846283,636932.342163199,28.6000000000001
-73.0214462982632,90.1660645748519,636936.780562087,28.7000000000001
-73.0230010160661,90.1661463638356,636941.132379916,28.8000000000001
-73.0245557130609,90.1662281516017,636945.397617914,28.9000000000001
-73.0261103896708,90.1663099381723,636949.576277283,29.0000000000001
-73.0276650463189,90.1663917235697,636953.668359205,29.1000000000001
-73.0292196834281,90.166473507816,636957.673864836,29.2000000000001
-73.0307743014214,90.1665552909334,636961.592795311,29.3000000000001
-73.0323289007218,90.1666370729442,636965.425151737,29.4000000000001
-73.0338834817521,90.1667188538705,636969.170935203,29.5000000000001
-73.0354380449354,90.1668006337345,636972.830146771,29.6000000000002
-73.0369925906944,90.1668824125584,636976.402787481,29.7000000000002
-73.038547119452,90.1669641903645,636979.888858347,29.8000000000002
-73.040101631631,90.1670459671748,636983.288360363,29.9000000000002
-73.0416561276542,90.1671277430115,636986.601294499,30.0000000000002
-73.0432106079445,90.1672095178969,636989.827661698,30.1000000000002
-73.0447650729244,90.1672912918532,636992.967462883,30.2000000000002
-73.0463195230168,90.1673730649024,636996.020698953,30.3000000000002
-73.0478739586443,90.1674548370669,636998.987370783,30.4000000000002
-73.0494283802296,90.1675366083687,637001.867479224,30.5000000000002
-73.0509827881955,90.1676183788301,637004.661025105,30.6000000000002
-73.0525371829644,90.1677001484731,637007.368009229,30.7000000000002
-73.054091564959,90.1677819173201,637009.988432379,30.8000000000002
-73.055645934602,90.1678636853932,637012.522295311,30.9000000000002
-73.0572002923159,90.1679454527144,637014.969598761,31.0000000000002
-73.0587546385232,90.1680272193061,637017.330343438,31.1000000000002
-73.0603089736465,90.1681089851904,637019.60453003,31.2000000000002
-73.0618632981084,90.1681907503895,637021.792159201,31.3000000000002
-73.0634176123312,90.1682725149254,637023.89323159,31.4000000000002
-73.0649719167376,90.1683542788204,637025.907747816,31.5000000000002
-73.06652621175,90.1684360420967,637027.835708471,31.6000000000002
-73.0680804977908,90.1685178047764,637029.677114126,31.7000000000002
-73.0696347752826,90.1685995668817,637031.431965326,31.8000000000002
-73.0711890446477,90.1686813284347,637033.100262594,31.9000000000002
-73.0727433063086,90.1687630894577,637034.682006431,32.0000000000002
-73.0742975606876,90.1688448499727,637036.177197313,32.1000000000002
-73.0758518082072,90.1689266100019,637037.585835691,32.2000000000002
-73.0774060492899,90.1690083695676,637038.907921995,32.3000000000002
-73.0789602843578,90.1690901286917,637040.143456631,32.4000000000002
-73.0805145138335,90.1691718873966,637041.292439981,32.5000000000002
-73.0820687381393,90.1692536457044,637042.354872404,32.6000000000002
-73.0836229576975,90.1693354036372,637043.330754235,32.7000000000002
-73.0851771729305,90.1694171612172,637044.220085787,32.8000000000002
-73.0867313842606,90.1694989184665,637045.022867346,32.9000000000002
-73.0882855921102,90.1695806754073,637045.739099179,33.0000000000002
-73.0898397969016,90.1696624320618,637046.368781527,33.1000000000002
-73.0913939990571,90.1697441884521,637046.911914608,33.2000000000002
-73.092948198999,90.1698259446004,637047.368498617,33.3000000000002
-73.0945023971497,90.1699077005288,637047.738533724,33.4000000000002
-73.0960565939314,90.1699894562594,637048.022020077,33.5000000000002
-73.0976107897665,90.1700712118145,637048.218957802,33.6000000000002
-73.0991649850773,90.1701529672162,637048.329346998,33.7000000000002
-73.1007191802861,90.1702347224866,637048.353187742,33.8000000000002
-73.1022733758152,90.170316477648,637048.290480089,33.9000000000002
-73.1038275720869,90.1703982327223,637048.141224069,34.0000000000002
-73.1053817695235,90.1704799877319,637047.905419689,34.1000000000002
-73.1069359685473,90.1705617426989,637047.583066933,34.2000000000002
-73.1084901695807,90.1706434976453,637047.174165761,34.3000000000002
-73.1100443730459,90.1707252525934,637046.678716108,34.4000000000002
-73.1115985793653,90.1708070075653,637046.096717889,34.5000000000002
-73.1131527889612,90.1708887625832,637045.428170993,34.6000000000002
-73.1147070022559,90.1709705176692,637044.673075287,34.7000000000002
-73.1162612196718,90.1710522728456,637043.831430612,34.8000000000002
-73.1178154416311,90.1711340281343,637042.903236789,34.9000000000002
-73.1193696685562,90.1712157835576,637041.888493614,35.0000000000002
-73.1209239008696,90.1712975391377,637040.787200858,35.1000000000002
-73.1224781389935,90.1713792948967,637039.599358271,35.2000000000002
-73.1240323833503,90.1714610508567,637038.324965579,35.3000000000002
-73.1255866343624,90.17154280704,637036.964022482,35.4000000000002
-73.1271408924521,90.1716245634686,637035.516528661,35.5000000000002
-73.128695158042,90.1717063201647,637033.98248377,35.6000000000002
-73.1302494315542,90.1717880771505,637032.361887442,35.7000000000002
-73.1318037134114,90.1718698344482,637030.654739283,35.8000000000002
-73.1333580040359,90.1719515920798,637028.861038879,35.9000000000002
-73.1349123038502,90.1720333500676,637026.980785791,36.0000000000002
-73.1364666132767,90.1721151084337,637025.013979558,36.1000000000002
-73.1380209327379,90.1721968672003,637022.960619693,36.2000000000002
-73.1395752626563,90.1722786263895,637020.820705688,36.3000000000002
-73.1411296034544,90.1723603860235,637018.59423701,36.4000000000002
-73.1426839555547,90.1724421461245,637016.281213102,36.5000000000002
-73.1442383193797,90.1725239067145,637013.881633387,36.6000000000003
-73.145792695352,90.1726056678159,637011.39549726,36.7000000000003
-73.1473470838942,90.1726874294507,637008.822804095,36.8000000000003
-73.1489014854288,90.1727691916411,637006.163553243,36.9000000000003
-73.1504559003784,90.1728509544093,637003.41774403,37.0000000000003
-73.1520103291657,90.1729327177774,637000.58537576,37.1000000000003
-73.1535647722134,90.1730144817677,636997.666447712,37.2000000000003
-73.155119229944,90.1730962464022,636994.660959143,37.3000000000003
-73.1566737027803,90.1731780117031,636991.568909285,37.4000000000003
-73.158228191145,90.1732597776927,636988.390297348,37.5000000000003
-73.1597826954608,90.173341544393,636985.125122517,37.6000000000003
-73.1613372161505,90.1734233118263,636981.773383955,37.7000000000003
-73.1628917536369,90.1735050800148,636978.335080802,37.8000000000003
-73.1644463083428,90.1735868489805,636974.810212172,37.9000000000003
-73.1660008806909,90.1736686187458,636971.198777157,38.0000000000003
-73.1675554711043,90.1737503893327,636967.500774826,38.1000000000003
-73.1691100800056,90.1738321607634,636963.716204225,38.2000000000003
-73.170664707818,90.1739139330602,636959.845064373,38.3000000000003
-73.1722193549642,90.1739957062451,636955.887354271,38.4000000000003
-73.1737740218673,90.1740774803405,636951.843072891,38.5000000000003
-73.1753287089503,90.1741592553684,636947.712219186,38.6000000000003
-73.1768834166362,90.174241031351,636943.494792083,38.7000000000003
-73.178438145348,90.1743228083106,636939.190790485,38.8000000000003
-73.1799928955089,90.1744045862693,636934.800213274,38.9000000000003
-73.1815476675419,90.1744863652494,636930.323059307,39.0000000000003
-73.1831024618703,90.1745681452729,636925.759327417,39.1000000000003
-73.1846572789172,90.1746499263622,636921.109016415,39.2000000000003
-73.1862121191058,90.1747317085393,636916.372125087,39.3000000000003
-73.1877669828594,90.1748134918266,636911.548652196,39.4000000000003
-73.1893218706013,90.1748952762461,636906.638596482,39.5000000000003
-73.1908767827548,90.1749770618201,636901.641956661,39.6000000000003
-73.1924317197432,90.1750588485708,636896.558731425,39.7000000000003
-73.19398668199,90.1751406365204,636891.388919445,39.8000000000003
-73.1955416699186,90.1752224256911,636886.132519364,39.9000000000003
-73.1970966839525,90.1753042161051,636880.789529806,40.0000000000003
-73.1986517245152,90.1753860077846,636875.35994937,40.1000000000003
-73.2002067920302,90.1754678007518,636869.843776629,40.2000000000003
-73.2017618869211,90.175549595029,636864.241010136,40.3000000000003
-73.2033170096116,90.1756313906384,636858.551648419,40.4000000000003
-73.2048721605254,90.1757131876021,636852.775689982,40.5000000000003
-73.2064273400861,90.1757949859423,636846.913133306,40.6000000000003
-73.2079825487175,90.1758767856814,636840.963976849,40.7000000000003
-73.2095377868434,90.1759585868415,636834.928219045,40.8000000000003
-73.2110930548877,90.1760403894449,636828.805858304,40.9000000000003
-73.2126483532742,90.1761221935138,636822.596893012,41.0000000000003
-73.214203682427,90.1762039990704,636816.301321534,41.1000000000003
-73.2157590427699,90.1762858061369,636809.919142209,41.2000000000003
-73.217314434727,90.1763676147356,636803.450353353,41.3000000000003
-73.2188698587223,90.1764494248887,636796.894953259,41.4000000000003
-73.2204253151801,90.1765312366184,636790.252940196,41.5000000000003
-73.2219808045244,90.1766130499471,636783.52431241,41.6000000000003
-73.2235363271795,90.1766948648969,636776.709068123,41.7000000000003
-73.2250918835697,90.1767766814901,636769.807205533,41.8000000000003
-73.2266474741192,90.1768584997489,636762.818722816,41.9000000000003
-73.2282030992525,90.1769403196956,636755.743618122,42.0000000000003
-73.2297587593939,90.1770221413524,636748.58188958,42.1000000000003
-73.231314454968,90.1771039647416,636741.333535293,42.2000000000003
-73.2328701863993,90.1771857898855,636733.998553343,42.3000000000003
-73.2344259541122,90.1772676168063,636726.576941787,42.4000000000003
-73.2359817585316,90.1773494455262,636719.068698658,42.5000000000003
-73.2375376000821,90.1774312760676,636711.473821966,42.6000000000003
-73.2390934791883,90.1775131084527,636703.792309698,42.7000000000003
-73.2406493962752,90.1775949427038,636696.024159816,42.8000000000003
-73.2422053517675,90.1776767788432,636688.16937026,42.9000000000003
-73.2437613460902,90.1777586168931,636680.227938946,43.0000000000003
-73.2453173796682,90.1778404568758,636672.199863764,43.1000000000003
-73.2468734529267,90.1779222988137,636664.085142585,43.2000000000003
-73.2484295662906,90.1780041427289,636655.883773252,43.3000000000003
-73.2499857201851,90.1780859886438,636647.595753588,43.4000000000003
-73.2515419150355,90.1781678365806,636639.221081389,43.5000000000003
-73.253098151267,90.1782496865618,636630.759754429,43.6000000000004
-73.2546544293049,90.1783315386095,636622.21177046,43.7000000000004
-73.2562107495746,90.1784133927461,636613.577127208,43.8000000000004
