phi,thetha,r,t
-73.2577671125016,90.1784952489938,636604.855822376,43.9000000000004
-73.2593235185114,90.178577107375,636596.047853644,44.0000000000004
-73.2608799680296,90.1786589679121,636587.153218668,44.1000000000004
-73.2624364614819,90.1787408306272,636578.17191508,44.2000000000004
-73.2639929992939,90.1788226955428,636569.103940489,44.3000000000004
-73.2655495818915,90.1789045626811,636559.94929248,44.4000000000004
-73.2671062097004,90.1789864320645,636550.707968614,44.5000000000004
-73.2686628831467,90.1790683037153,636541.379966429,44.6000000000004
-73.2702196026562,90.1791501776558,636531.96528344,44.7000000000004
-73.2717763686551,90.1792320539084,636522.463917136,44.8000000000004
-73.2733331815695,90.1793139324954,636512.875864986,44.9000000000004
-73.2748900418255,90.1793958134392,636503.201124431,45.0000000000004
-73.2764469498495,90.179477696762,636493.439692891,45.1000000000004
-73.2780039060677,90.1795595824863,636483.591567763,45.2000000000004
-73.2795609109066,90.1796414706344,636473.656746418,45.3000000000004
-73.2811179647926,90.1797233612287,636463.635226206,45.4000000000004
-73.2826750681524,90.1798052542914,636453.52700445,45.5000000000004
-73.2842322214124,90.1798871498451,636443.332078453,45.6000000000004
-73.2857894249995,90.179969047912,636433.050445491,45.7000000000004
-73.2873466793404,90.1800509485145,636422.682102818,45.8000000000004
-73.288903984862,90.180132851675,636412.227047665,45.9000000000004
-73.2904613419911,90.1802147574159,636401.685277237,46.0000000000004
-73.2920187511549,90.1802966657595,636391.056788719,46.1000000000004
-73.2935762127803,90.1803785767283,636380.341579268,46.2000000000004
-73.2951337272946,90.1804604903447,636369.539646019,46.3000000000004
-73.296691295125,90.1805424066309,636358.650986085,46.4000000000004
-73.2982489166987,90.1806243256095,636347.675596554,46.5000000000004
-73.2998065924433,90.1807062473028,636336.613474489,46.6000000000004
-73.3013643227862,90.1807881717333,636325.464616931,46.7000000000004
-73.3029221081549,90.1808700989233,636314.229020897,46.8000000000004
-73.3044799489772,90.1809520288953,636302.906683379,46.9000000000004
-73.3060378456806,90.1810339616717,636291.497601347,47.0000000000004
-73.3075957986932,90.1811158972749,636280.001771746,47.1000000000004
-73.3091538084426,90.1811978357273,636268.419191499,47.2000000000004
-73.3107118753571,90.1812797770514,636256.749857502,47.3000000000004
-73.3122699998645,90.1813617212696,636244.99376663,47.4000000000004
-73.313828182393,90.1814436684044,636233.150915734,47.5000000000004
-73.315386423371,90.1815256184781,636221.22130164,47.6000000000004
-73.3169447232267,90.1816075715133,636209.204921151,47.7000000000004
-73.3185030823885,90.1816895275324,636197.101771047,47.8000000000004
-73.3200615012851,90.1817714865579,636184.911848082,47.9000000000004
-73.3216199803448,90.1818534486122,636172.635148989,48.0000000000004
-73.3231785199965,90.1819354137178,636160.271670474,48.1000000000004
-73.3247371206689,90.1820173818971,636147.821409223,48.2000000000004
-73.3262957827909,90.1820993531727,636135.284361894,48.3000000000004
-73.3278545067914,90.1821813275671,636122.660525125,48.4000000000004
-73.3294132930996,90.1822633051026,636109.949895528,48.5000000000004
-73.3309721421445,90.1823452858019,636097.152469692,48.6000000000004
-73.3325310543553,90.1824272696873,636084.268244182,48.7000000000004
-73.3340900301615,90.1825092567815,636071.297215538,48.8000000000004
-73.3356490699925,90.1825912471069,636058.239380279,48.9000000000004
-73.3372081742777,90.182673240686,636045.094734897,49.0000000000004
-73.3387673434469,90.1827552375413,636031.863275861,49.1000000000004
-73.3403265779297,90.1828372376954,636018.544999619,49.2000000000004
-73.3418858781559,90.1829192411707,636005.139902591,49.3000000000004
-73.3434452445556,90.1830012479899,635991.647981176,49.4000000000004
-73.3450046775586,90.1830832581755,635978.069231748,49.5000000000004
-73.3465641775951,90.1831652717499,635964.403650657,49.6000000000004
-73.3481237450953,90.1832472887358,635950.651234229,49.7000000000004
-73.3496833804896,90.1833293091556,635936.811978768,49.8000000000004
-73.3512430842084,90.183411333032,635922.885880551,49.9000000000004
-73.3528028566822,90.1834933603876,635908.872935833,50.0000000000004
-73.3543626983415,90.1835753912448,635894.773140846,50.1000000000004
-73.3559226096173,90.1836574256262,635880.586491796,50.2000000000004
-73.3574825909402,90.1837394635545,635866.312984866,50.3000000000004
-73.3590426427413,90.1838215050522,635851.952616216,50.4000000000004
-73.3606027654516,90.1839035501418,635837.50538198,50.5000000000004
-73.3621629595022,90.1839855988461,635822.97127827,50.6000000000004
-73.3637232253244,90.1840676511876,635808.350301174,50.7000000000005
-73.3652835633495,90.1841497071889,635793.642446754,50.8000000000005
-73.3668439740092,90.1842317668725,635778.847711051,50.9000000000005
-73.3684044577348,90.1843138302612,635763.966090079,51.0000000000005
-73.3699650149582,90.1843958973776,635748.99757983,51.1000000000005
-73.3715256461112,90.1844779682442,635733.942176272,51.2000000000005
-73.3730863516256,90.1845600428837,635718.799875348,51.3000000000005
-73.3746471319335,90.1846421213188,635703.570672979,51.4000000000005
-73.3762079874671,90.184724203572,635688.25456506,51.5000000000005
-73.3777689186586,90.1848062896661,635672.851547462,51.6000000000005
-73.3793299259403,90.1848883796237,635657.361616033,51.7000000000005
-73.3808910097448,90.1849704734675,635641.784766597,51.8000000000005
-73.3824521705047,90.1850525712201,635626.120994954,51.9000000000005
-73.3840134086527,90.1851346729041,635610.37029688,52.0000000000005
-73.3855747246215,90.1852167785424,635594.532668125,52.1000000000005
-73.3871361188443,90.1852988881575,635578.608104418,52.2000000000005
-73.388697591754,90.1853810017722,635562.596601462,52.3000000000005
-73.3902591437838,90.1854631194092,635546.498154937,52.4000000000005
-73.391820775367,90.185545241091,635530.312760499,52.5000000000005
-73.3933824869371,90.1856273668406,635514.040413779,52.6000000000005
-73.3949442789276,90.1857094966806,635497.681110383,52.7000000000005
-73.3965061517722,90.1857916306336,635481.234845897,52.8000000000005
-73.3980681059047,90.1858737687225,635464.701615879,52.9000000000005
-73.399630141759,90.18595591097,635448.081415864,53.0000000000005
-73.401192259769,90.1860380573988,635431.374241364,53.1000000000005
-73.4027544603691,90.1861202080316,635414.580087865,53.2000000000005
-73.4043167439934,90.1862023628913,635397.698950831,53.3000000000005
-73.4058791110765,90.1862845220005,635380.730825699,53.4000000000005
-73.4074415620527,90.1863666853821,635363.675707886,53.5000000000005
-73.4090040973568,90.1864488530588,635346.533592782,53.6000000000005
-73.4105667174236,90.1865310250534,635329.304475753,53.7000000000005
-73.4121294226881,90.1866132013887,635311.988352142,53.8000000000005
-73.4136922135851,90.1866953820874,635294.585217266,53.9000000000005
-73.41525509055,90.1867775671725,635277.095066421,54.0000000000005
-73.416818054018,90.1868597566666,635259.517894875,54.1000000000005
-73.4183811044246,90.1869419505926,635241.853697875,54.2000000000005
-73.4199442422054,90.1870241489733,635224.102470642,54.3000000000005
-73.4215074677959,90.1871063518316,635206.264208374,54.4000000000005
-73.4230707816322,90.1871885591902,635188.338906244,54.5000000000005
-73.4246341841501,90.1872707710721,635170.326559402,54.6000000000005
-73.4261976757858,90.1873529875,635152.227162971,54.7000000000005
-73.4277612569755,90.1874352084968,635134.040712053,54.8000000000005
-73.4293249281555,90.1875174340854,635115.767201724,54.9000000000005
-73.4308886897624,90.1875996642887,635097.406627036,55.0000000000005
-73.4324525422328,90.1876818991294,635078.958983018,55.1000000000005
-73.4340164860036,90.1877641386306,635060.424264673,55.2000000000005
-73.4355805215115,90.1878463828151,635041.802466981,55.3000000000005
-73.4371446491938,90.1879286317057,635023.093584897,55.4000000000005
-73.4387088694876,90.1880108853255,635004.297613352,55.5000000000005
-73.4402731828301,90.1880931436972,634985.414547253,55.6000000000005
-73.441837589659,90.1881754068439,634966.444381482,55.7000000000005
-73.4434020904119,90.1882576747884,634947.387110898,55.8000000000005
-73.4449666855264,90.1883399475537,634928.242730335,55.9000000000005
-73.4465313754406,90.1884222251627,634909.011234602,56.0000000000005
-73.4480961605924,90.1885045076384,634889.692618485,56.1000000000005
-73.4496610414201,90.1885867950037,634870.286876744,56.2000000000005
-73.451226018362,90.1886690872815,634850.794004117,56.3000000000005
-73.4527910918566,90.1887513844949,634831.213995316,56.4000000000005
-73.4543562623425,90.1888336866669,634811.546845028,56.5000000000005
-73.4559215302586,90.1889159938203,634791.792547919,56.6000000000005
-73.4574868960436,90.1889983059783,634771.951098626,56.7000000000005
-73.4590523601369,90.1890806231638,634752.022491765,56.8000000000005
-73.4606179229774,90.1891629453998,634732.006721927,56.9000000000005
-73.4621835850047,90.1892452727093,634711.903783678,57.0000000000005
-73.4637493466583,90.1893276051153,634691.71367156,57.1000000000005
-73.4653152083778,90.189409942641,634671.43638009,57.2000000000005
-73.466881170603,90.1894922853092,634651.071903762,57.3000000000005
-73.4684472337741,90.1895746331431,634630.620237044,57.4000000000005
-73.470013398331,90.1896569861657,634610.081374381,57.5000000000005
-73.4715796647141,90.1897393444002,634589.455310192,57.6000000000005
-73.4731460333638,90.1898217078694,634568.742038872,57.7000000000006
-73.4747125047208,90.1899040765966,634547.941554794,57.8000000000006
-73.4762790792258,90.1899864506048,634527.053852303,57.9000000000006
-73.4778457573197,90.1900688299172,634506.078925721,58.0000000000006
-73.4794125394435,90.1901512145567,634485.016769346,58.1000000000006
-73.4809794260386,90.1902336045465,634463.867377452,58.2000000000006
-73.4825464175463,90.1903159999098,634442.630744286,58.3000000000006
-73.4841135144081,90.1903984006697,634421.306864073,58.4000000000006
-73.4856807170659,90.1904808068493,634399.895731013,58.5000000000006
-73.4872480259613,90.1905632184717,634378.397339281,58.6000000000006
-73.4888154415365,90.1906456355601,634356.811683027,58.7000000000006
-73.4903829642337,90.1907280581377,634335.138756377,58.8000000000006
-73.4919505944953,90.1908104862275,634313.378553434,58.9000000000006
-73.4935183327637,90.1908929198529,634291.531068274,59.0000000000006
-73.4950861794816,90.190975359037,634269.59629495,59.1000000000006
-73.4966541350919,90.191057803803,634247.574227488,59.2000000000006
-73.4982222000377,90.191140254174,634225.464859894,59.3000000000006
-73.499790374762,90.1912227101734,634203.268186146,59.4000000000006
-73.5013586597083,90.1913051718242,634180.984200197,59.5000000000006
-73.5029270553201,90.1913876391498,634158.612895977,59.6000000000006
-73.504495562041,90.1914701121734,634136.154267391,59.7000000000006
-73.506064180315,90.1915525909182,634113.60830832,59.8000000000006
-73.507632910586,90.1916350754075,634090.97501262,59.9000000000006
-73.5092017532984,90.1917175656645,634068.25437412,60.0000000000006
-73.5107707088963,90.1918000617126,634045.446386628,60.1000000000006
-73.5123397778244,90.1918825635749,634022.551043926,60.2000000000006
-73.5139089605274,90.1919650712748,633999.56833977,60.3000000000006
-73.5154782574502,90.1920475848356,633976.498267893,60.4000000000006
-73.5170476690379,90.1921301042806,633953.340822003,60.5000000000006
-73.5186171957357,90.1922126296331,633930.095995783,60.6000000000006
-73.520186837989,90.1922951609165,633906.76378289,60.7000000000006
-73.5217565962434,90.192377698154,633883.344176959,60.8000000000006
-73.5233264709447,90.192460241369,633859.837171599,60.9000000000006
-73.5248964625388,90.1925427905849,633836.242760393,61.0000000000006
-73.5264665714719,90.192625345825,633812.560936901,61.1000000000006
-73.5280367981903,90.1927079071127,633788.791694658,61.2000000000006
-73.5296071431405,90.1927904744715,633764.935027174,61.3000000000006
-73.5311776067691,90.1928730479245,633740.990927933,61.4000000000006
-73.532748189523,90.1929556274954,633716.959390397,61.5000000000006
-73.5343188918492,90.1930382132074,633692.840408,61.6000000000006
-73.535889714195,90.193120805084,633668.633974154,61.7000000000006
-73.5374606570077,90.1932034031486,633644.340082243,61.8000000000006
-73.539031720735,90.1932860074248,633619.958725631,61.9000000000006
-73.5406029058245,90.1933686179358,633595.489897651,62.0000000000006
-73.5421742127244,90.1934512347052,633570.933591617,62.1000000000006
-73.5437456418826,90.1935338577564,633546.289800815,62.2000000000006
-73.5453171937476,90.1936164871129,633521.558518506,62.3000000000006
-73.5468888687679,90.1936991227983,633496.739737927,62.4000000000006
-73.5484606673921,90.1937817648359,633471.83345229,62.5000000000006
-73.5500325900692,90.1938644132493,633446.839654783,62.6000000000006
-73.5516046372482,90.193947068062,633421.758338567,62.7000000000006
-73.5531768093785,90.1940297292976,633396.589496779,62.8000000000006
-73.5547491069095,90.1941123969795,633371.333122532,62.9000000000006
-73.5563215302909,90.1941950711313,633345.989208914,63.0000000000006
-73.5578940799726,90.1942777517766,633320.557748986,63.1000000000006
-73.5594667564045,90.194360438939,633295.038735787,63.2000000000006
-73.5610395600369,90.1944431326419,633269.432162328,63.3000000000006
-73.5626124913204,90.1945258329091,633243.738021597,63.4000000000006
-73.5641855507055,90.194608539764,633217.956306557,63.5000000000006
-73.565758738643,90.1946912532303,633192.087010145,63.6000000000006
-73.567332055584,90.1947739733316,633166.130125274,63.7000000000006
-73.5689055019798,90.1948567000916,633140.085644831,63.8000000000006
-73.5704790782817,90.1949394335338,633113.953561679,63.9000000000006
-73.5720527849414,90.195022173682,633087.733868655,64.0000000000006
-73.5736266224107,90.1951049205597,633061.426558571,64.1000000000006
-73.5752005911417,90.1951876741906,633035.031624215,64.2000000000006
-73.5767746915866,90.1952704345985,633008.549058348,64.3000000000006
-73.5783489241978,90.1953532018069,632981.978853709,64.4000000000006
-73.579923289428,90.1954359758397,632955.321003009,64.5000000000006
-73.58149778773,90.1955187567205,632928.575498935,64.6000000000006
-73.5830724195569,90.195601544473,632901.742334148,64.7000000000006
-73.584647185362,90.1956843391209,632874.821501286,64.8000000000006
-73.5862220855986,90.195767140688,632847.81299296,64.9000000000006
-73.5877971207205,90.1958499491981,632820.716801756,65.0000000000006
-73.5893722911815,90.195932764675,632793.532920235,65.1000000000006
-73.5909475974358,90.1960155871422,632766.261340934,65.2000000000006
-73.5925230399377,90.1960984166238,632738.902056363,65.3000000000006
-73.5940986191416,90.1961812531434,632711.455059008,65.4000000000006
-73.5956743355022,90.1962640967249,632683.920341328,65.5000000000006
-73.5972501894746,90.1963469473921,632656.297895761,65.6000000000005
-73.5988261815138,90.1964298051687,632628.587714714,65.7000000000005
-73.6004023120752,90.1965126700787,632600.789790574,65.8000000000005
-73.6019785816144,90.196595542146,632572.904115699,65.9000000000005
-73.6035549905872,90.1966784213942,632544.930682424,66.0000000000005
-73.6051315394495,90.1967613078474,632516.869483057,66.1000000000005
-73.6067082286576,90.1968442015294,632488.720509882,66.2000000000005
-73.608285058668,90.1969271024641,632460.483755157,66.3000000000005
-73.6098620299372,90.1970100106755,632432.159211115,66.4000000000005
-73.6114391429222,90.1970929261873,632403.746869964,66.5000000000005
-73.61301639808,90.1971758490236,632375.246723887,66.6000000000005
-73.6145937958681,90.1972587792083,632346.658765039,66.7000000000005
-73.6161713367437,90.1973417167653,632317.982985552,66.8000000000005
-73.6177490211649,90.1974246617187,632289.219377533,66.9000000000005
-73.6193268495895,90.1975076140923,632260.367933063,67.0000000000005
-73.6209048224757,90.1975905739102,632231.428644196,67.1000000000005
-73.6224829402819,90.1976735411963,632202.401502963,67.2000000000005
-73.6240612034669,90.1977565159747,632173.286501368,67.3000000000005
-73.6256396124894,90.1978394982694,632144.08363139,67.4000000000004
-73.6272181678087,90.1979224881044,632114.792884983,67.5000000000004
-73.6287968698839,90.1980054855038,632085.414254075,67.6000000000004
-73.6303757191747,90.1980884904915,632055.947730569,67.7000000000004
-73.6319547161408,90.1981715030918,632026.393306341,67.8000000000004
-73.6335338612424,90.1982545233286,631996.750973244,67.9000000000004
-73.6351131549395,90.1983375512261,631967.020723104,68.0000000000004
-73.6366925976927,90.1984205868083,631937.202547721,68.1000000000004
-73.6382721899627,90.1985036300994,631907.296438871,68.2000000000004
-73.6398519322105,90.1985866811235,631877.302388302,68.3000000000004
-73.6414318248972,90.1986697399047,631847.220387739,68.4000000000004
-73.6430118684842,90.1987528064672,631817.05042888,68.5000000000004
-73.6445920634331,90.1988358808352,631786.792503399,68.6000000000004
-73.6461724102059,90.1989189630327,631756.446602941,68.7000000000004
-73.6477529092646,90.1990020530841,631726.012719129,68.8000000000004
-73.6493335610716,90.1990851510135,631695.490843559,68.9000000000004
-73.6509143660895,90.1991682568451,631664.880967801,69.0000000000004
-73.6524953247812,90.1992513706031,631634.183083399,69.1000000000004
-73.6540764376096,90.1993344923118,631603.397181873,69.2000000000003
-73.6556577050381,90.1994176219955,631572.523254715,69.3000000000003
-73.6572391275302,90.1995007596783,631541.561293394,69.4000000000003
-73.6588207055498,90.1995839053845,631510.511289351,69.5000000000003
-73.6604024395608,90.1996670591386,631479.373234002,69.6000000000003
-73.6619843300276,90.1997502209646,631448.147118738,69.7000000000003
-73.6635663774146,90.1998333908871,631416.832934923,69.8000000000003
-73.6651485821866,90.1999165689301,631385.430673897,69.9000000000003
-73.6667309448087,90.1999997551183,631353.940326971,70.0000000000003
-73.6683134657461,90.2000829494757,631322.361885435,70.1000000000003
-73.6698961454642,90.2001661520269,631290.695340548,70.2000000000003
-73.6714789844289,90.2002493627962,631258.940683547,70.3000000000003
-73.6730619831062,90.200332581808,631227.097905641,70.4000000000003
-73.6746451419622,90.2004158090867,631195.166998015,70.5000000000003
-73.6762284614636,90.2004990446567,631163.147951827,70.6000000000003
-73.677811942077,90.2005822885424,631131.040758209,70.7000000000003
-73.6793955842695,90.2006655407683,631098.845408267,70.8000000000003
-73.6809793885082,90.2007488013588,631066.561893082,70.9000000000002
-73.6825633552609,90.2008320703384,631034.190203708,71.0000000000002
-73.6841474849951,90.2009153477315,631001.730331175,71.1000000000002
-73.6857317781789,90.2009986335627,630969.182266484,71.2000000000002
-73.6873162352806,90.2010819278565,630936.546000612,71.3000000000002
-73.6889008567688,90.2011652306374,630903.82152451,71.4000000000002
-73.6904856431121,90.2012485419298,630871.008829104,71.5000000000002
-73.6920705947798,90.2013318617585,630838.107905291,71.6000000000002
-73.693655712241,90.2014151901478,630805.118743944,71.7000000000002
-73.6952409959653,90.2014985271225,630772.04133591,71.8000000000002
-73.6968264464227,90.201581872707,630738.875672011,71.9000000000002
-73.6984120640831,90.201665226926,630705.621743039,72.0000000000002
-73.699997849417,90.201748589804,630672.279539765,72.1000000000002
-73.7015838028949,90.2018319613658,630638.84905293,72.2000000000002
-73.7031699249877,90.201915341636,630605.330273251,72.3000000000002
-73.7047562161666,90.2019987306391,630571.723191418,72.4000000000002
-73.706342676903,90.2020821283999,630538.027798095,72.5000000000002
-73.7079293076686,90.2021655349431,630504.24408392,72.6000000000002
-73.7095161089352,90.2022489502933,630470.372039505,72.7000000000001
-73.7111030811753,90.2023323744753,630436.411655435,72.8000000000001
-73.7126902248611,90.2024158075138,630402.362922271,72.9000000000001
-73.7142775404655,90.2024992494335,630368.225830545,73.0000000000001
-73.7158650284615,90.2025827002592,630334.000370764,73.1000000000001
-73.7174526893224,90.2026661600155,630299.686533409,73.2000000000001
-73.7190405235217,90.2027496287274,630265.284308934,73.3000000000001
-73.7206285315334,90.2028331064197,630230.793687769,73.4000000000001
-73.7222167138315,90.202916593117,630196.214660314,73.5000000000001
-73.7238050708904,90.2030000888442,630161.547216947,73.6000000000001
-73.7253936031847,90.2030835936263,630126.791348015,73.7000000000001
-73.7269823111895,90.2031671074879,630091.947043842,73.8000000000001
-73.7285711953799,90.2032506304541,630057.014294724,73.9000000000001
-73.7301602562315,90.2033341625496,630021.993090934,74.0000000000001
-73.73174949422,90.2034177037993,629986.883422713,74.1000000000001
-73.7333389098214,90.2035012542282,629951.68528028,74.2000000000001
-73.7349285035121,90.2035848138612,629916.398653826,74.3000000000001
-73.7365182757688,90.2036683827233,629881.023533516,74.4
-73.7381082270683,90.2037519608393,629845.559909488,74.5
-73.7396983578878,90.2038355482342,629810.007771854,74.6
-73.7412886687048,90.2039191449331,629774.3671107,74.7
-73.742879159997,90.2040027509608,629738.637916084,74.8
-73.7444698322425,90.2040863663425,629702.82017804,74.9
-73.7460606859195,90.2041699911032,629666.913886572,75
-73.7476517215068,90.2042536252678,629630.919031662,75.1
-73.7492429394832,90.2043372688615,629594.83560326,75.2
-73.7508343403279,90.2044209219093,629558.663591295,75.3
-73.7524259245203,90.2045045844363,629522.402985665,75.4
-73.7540176925403,90.2045882564676,629486.053776244,75.5
-73.7556096448679,90.2046719380283,629449.615952878,75.6
-73.7572017819835,90.2047556291435,629413.089505388,75.7
-73.7587941043677,90.2048393298384,629376.474423566,75.8
-73.7603866125014,90.2049230401382,629339.77069718,75.9
-73.7619793068659,90.205006760068,629302.97831597,76
-73.7635721879427,90.205090489653,629266.097269648,76.1
-73.7651652562136,90.2051742289184,629229.127547901,76.1999999999999
-73.7667585121608,90.2052579778895,629192.06914039,76.2999999999999
-73.7683519562667,90.2053417365915,629154.922036747,76.3999999999999
-73.769945589014,90.2054255050495,629117.686226579,76.4999999999999
-73.7715394108858,90.205509283289,629080.361699466,76.5999999999999
-73.7731334223652,90.2055930713351,629042.94844496,76.6999999999999
-73.7747276239361,90.2056768692133,629005.446452588,76.7999999999999
-73.7763220160823,90.2057606769487,628967.855711848,76.8999999999999
-73.7779165992881,90.2058444945668,628930.176212213,76.9999999999999
-73.7795113740379,90.2059283220928,628892.40794313,77.0999999999999
-73.7811063408166,90.2060121595521,628854.550894015,77.1999999999999
-73.7827015001094,90.2060960069702,628816.605054262,77.2999999999999
-73.7842968524017,90.2061798643724,628778.570413235,77.3999999999999
-73.7858923981793,90.2062637317841,628740.446960273,77.4999999999999
-73.7874881379283,90.2063476092307,628702.234684685,77.5999999999999
-73.789084072135,90.2064314967377,628663.933575757,77.6999999999999
-73.7906802012861,90.2065153943306,628625.543622745,77.7999999999999
-73.7922765258687,90.2065993020347,628587.06481488,77.8999999999998
-73.79387304637,90.2066832198757,628548.497141364,77.9999999999998
-73.7954697632776,90.206767147879,628509.840591375,78.0999999999998
-73.7970666770796,90.2068510860701,628471.09515406,78.1999999999998
-73.7986637882641,90.2069350344746,628432.260818543,78.2999999999998
-73.8002610973198,90.207018993118,628393.337573917,78.3999999999998
-73.8018586047355,90.2071029620258,628354.325409252,78.4999999999998
-73.8034563110004,90.2071869412238,628315.224313587,78.5999999999998
-73.8050542166041,90.2072709307375,628276.034275936,78.6999999999998
-73.8066523220364,90.2073549305925,628236.755285286,78.7999999999998
-73.8082506277874,90.2074389408144,628197.387330596,78.8999999999998
-73.8098491343477,90.2075229614289,628157.930400799,78.9999999999998
-73.8114478422081,90.2076069924617,628118.384484799,79.0999999999998
-73.8130467518596,90.2076910339385,628078.749571473,79.1999999999998
-73.8146458637938,90.2077750858849,628039.025649673,79.2999999999998
-73.8162451785024,90.2078591483267,627999.212708222,79.3999999999998
-73.8178446964775,90.2079432212897,627959.310735916,79.4999999999998
-73.8194444182115,90.2080273047995,627919.319721524,79.5999999999998
-73.8210443441972,90.2081113988819,627879.239653786,79.6999999999997
-73.8226444749277,90.2081955035628,627839.070521417,79.7999999999997
-73.8242448108965,90.208279618868,627798.812313104,79.8999999999997
-73.8258453525971,90.2083637448232,627758.465017507,79.9999999999997
-73.8274461005238,90.2084478814543,627718.028623256,80.0999999999997
-73.8290470551709,90.2085320287871,627677.503118958,80.1999999999997
-73.8306482170331,90.2086161868476,627636.888493188,80.2999999999997
-73.8322495866056,90.2087003556617,627596.184734498,80.3999999999997
-73.8338511643838,90.2087845352551,627555.391831409,80.4999999999997
-73.8354529508633,90.208868725654,627514.509772416,80.5999999999997
-73.8370549465402,90.2089529268841,627473.538545986,80.6999999999997
-73.8386571519111,90.2090371389715,627432.47814056,80.7999999999997
-73.8402595674726,90.2091213619422,627391.328544549,80.8999999999997
-73.8418621937218,90.2092055958221,627350.08974634,80.9999999999997
-73.8434650311561,90.2092898406373,627308.761734288,81.0999999999997
-73.8450680802734,90.2093740964137,627267.344496724,81.1999999999997
-73.8466713415717,90.2094583631775,627225.838021949,81.2999999999997
-73.8482748155496,90.2095426409547,627184.242298239,81.3999999999997
-73.8498785027057,90.2096269297714,627142.557313839,81.4999999999996
-73.8514824035393,90.2097112296536,627100.78305697,81.5999999999996
-73.8530865185498,90.2097955406276,627058.919515822,81.6999999999996
-73.8546908482371,90.2098798627194,627016.96667856,81.7999999999996
-73.8562953931014,90.2099641959553,626974.92453332,81.8999999999996
-73.8579001536432,90.2100485403613,626932.79306821,81.9999999999996
-73.8595051303633,90.2101328959637,626890.57227131,82.0999999999996
-73.8611103237631,90.2102172627887,626848.262130674,82.1999999999996
-73.8627157343441,90.2103016408625,626805.862634327,82.2999999999996
-73.8643213626082,90.2103860302113,626763.373770265,82.3999999999996
-73.8659272090577,90.2104704308615,626720.795526459,82.4999999999996
-73.8675332741953,90.2105548428393,626678.12789085,82.5999999999996
-73.869139558524,90.210639266171,626635.370851352,82.6999999999996
-73.8707460625471,90.2107237008829,626592.52439585,82.7999999999996
-73.8723527867683,90.2108081470014,626549.588512202,82.8999999999996
-73.8739597316917,90.2108926045528,626506.56318824,82.9999999999996
-73.8755668978217,90.2109770735636,626463.448411763,83.0999999999996
-73.8771742856632,90.21106155406,626420.244170548,83.1999999999995
-73.8787818957211,90.2111460460685,626376.950452339,83.2999999999995
-73.8803897285012,90.2112305496156,626333.567244855,83.3999999999995
-73.8819977845092,90.2113150647277,626290.094535787,83.4999999999995
-73.8836060642513,90.2113995914312,626246.532312795,83.5999999999995
-73.8852145682342,90.2114841297527,626202.880563515,83.6999999999995
-73.8868232969648,90.2115686797186,626159.139275552,83.7999999999995
-73.8884322509505,90.2116532413556,626115.308436483,83.8999999999995
-73.8900414306989,90.21173781469,626071.388033859,83.9999999999995
-73.8916508367182,90.2118223997486,626027.378055202,84.0999999999995
-73.8932604695166,90.2119069965578,625983.278488004,84.1999999999995
-73.8948703296032,90.2119916051443,625939.08931973,84.2999999999995
-73.8964804174869,90.2120762255348,625894.810537818,84.3999999999995
-73.8980907336774,90.2121608577557,625850.442129677,84.4999999999995
-73.8997012786846,90.2122455018339,625805.984082687,84.5999999999995
-73.9013120530188,90.2123301577959,625761.4363842,84.6999999999995
